producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto
PS26;21/02/2018 02:17;Carnicería;21;18;12;42;35;11
PA74;30/08/2017 03:52;Electrodomésticos;19;1;18;22;5;18
PJ84;03/09/2017 10:51;Mascotas;27;34;20;30;25;21
PH19;29/01/2018 11:42;Bebés ;30;13;26;18;61;15
PI14;26/10/2017 05:29;Juguetes;28;5;31;19;12;27
PN34;28/07/2017 12:03;Dormitorio;32;16;29;37;7;30
PQ97;08/05/2018 05:16;Lácteos;27;32;0;25;11;20
PM45;02/11/2017 04:42;Ferretería;26;25;9;52;32;19
PA81;30/09/2017 19:23;Electrodomésticos;11;19;22;2;14;21
PJ86;31/07/2017 04:29;Mascotas;15;8;6;27;30;10
PH50;22/01/2018 11:59;Bebés ;26;4;23;17;19;37
PF23;30/08/2017 14:48;Muebles;37;17;16;12;9;31
PP46;26/07/2017 21:59;Licor;0;38;39;17;39;7
PD59;06/10/2017 16:11;Celulares;14;5;21;31;13;23
PD52;08/03/2018 11:16;Celulares;1;28;16;49;24;20
PI61;17/02/2018 06:33;Juguetes;18;26;2;31;30;28
PL74;06/09/2017 23:13;Libros;30;23;8;4;5;50
PC49;28/01/2018 00:34;Ropa infantil;19;28;27;38;10;10
PJ79;05/12/2017 11:27;Mascotas;17;39;38;26;22;34
PH57;10/12/2017 06:59;Bebés ;2;2;11;39;25;41
PM42;17/12/2017 22:50;Ferretería;37;21;13;12;13;24
PM25;31/05/2018 12:13;Ferretería;26;0;16;17;21;1
PE70;12/11/2017 21:09;Tecnología;16;29;16;24;0;46
PP52;26/01/2018 22:34;Licor;15;34;38;42;5;11
PN18;07/02/2018 14:06;Dormitorio;11;14;11;25;1;25
PB55;24/03/2018 17:42;Ropa de adultos;30;21;19;15;33;19
PL49;17/11/2017 14:17;Libros;7;22;7;40;32;17
PT33;02/10/2017 19:02;Tarjetas regalo;30;35;39;18;19;18
PE42;03/11/2017 21:33;Tecnología;38;40;9;36;10;9
PF23;02/12/2017 13:55;Muebles;30;32;40;37;25;18
PS61;01/03/2018 02:40;Carnicería;11;9;30;9;8;33
PE20;01/12/2017 22:15;Tecnología;36;28;5;27;22;16
PF31;12/02/2018 22:19;Muebles;1;20;1;23;17;9
PR59;05/11/2017 03:03;Frutas y verduras;16;2;10;22;36;24
PE92;08/06/2018 02:07;Tecnología;28;12;14;40;2;23
PD16;15/01/2018 11:26;Celulares;29;6;5;41;32;41
PM35;09/09/2017 10:59;Ferretería;5;23;13;41;6;3
PA18;10/04/2018 04:02;Electrodomésticos;39;19;35;29;53;27
PB71;20/10/2017 01:57;Ropa de adultos;20;7;15;49;42;4
PH81;13/09/2017 00:21;Bebés ;1;28;2;37;20;29
PM15;08/10/2017 11:46;Ferretería;4;23;1;23;24;36
PH43;09/12/2017 17:18;Bebés ;31;26;18;37;2;28
PL13;02/10/2017 01:08;Libros;1;23;17;31;16;35
PP73;05/01/2018 08:14;Licor;36;37;34;49;5;2
PR59;11/09/2017 13:01;Frutas y verduras;32;21;1;39;17;13
PG26;18/11/2017 04:00;Salud;24;17;5;28;28;10
PD30;19/01/2018 12:12;Celulares;26;13;40;39;21;12
PD91;20/06/2018 07:56;Celulares;27;40;10;11;3;13
PD37;30/11/2017 00:51;Celulares;16;14;24;16;44;13
PN37;29/07/2017 07:20;Dormitorio;31;19;32;24;27;41
PA13;04/11/2017 23:19;Electrodomésticos;5;4;17;41;2;16
PE11;17/07/2017 05:16;Tecnología;18;20;9;21;30;5
PD31;03/11/2017 13:34;Celulares;38;19;34;27;13;28
PN50;14/08/2017 04:14;Dormitorio;10;17;0;67;27;31
PJ29;22/10/2017 20:06;Mascotas;34;40;34;33;14;39
PJ81;16/01/2018 05:57;Mascotas;7;27;7;19;8;23
PJ39;14/04/2018 14:22;Mascotas;24;26;36;17;32;17
PJ10;17/09/2017 05:33;Mascotas;37;34;33;14;31;14
PE49;22/11/2017 11:04;Tecnología;25;10;30;32;13;23
PM65;03/08/2017 15:14;Ferretería;26;14;11;6;27;22
PC53;25/06/2018 10:24;Ropa infantil;19;33;37;41;19;26
PG34;26/09/2017 02:40;Salud;6;17;31;25;8;24
PC61;04/09/2017 12:44;Ropa infantil;30;23;13;40;4;12
PA23;20/06/2018 15:35;Electrodomésticos;34;13;30;18;22;13
PR51;22/10/2017 06:01;Frutas y verduras;13;28;26;32;31;19
PL65;06/09/2017 05:01;Libros;18;23;4;57;6;18
PE47;13/06/2018 10:18;Tecnología;40;30;8;18;33;34
PD32;22/05/2018 12:48;Celulares;5;25;1;14;20;41
PA13;29/11/2017 16:44;Electrodomésticos;15;40;28;50;24;20
PA55;04/01/2018 04:54;Electrodomésticos;19;16;27;48;28;26
PE43;07/09/2017 07:49;Tecnología;17;10;37;37;10;3
PI11;08/01/2018 01:47;Juguetes;17;23;4;13;44;8
PC61;17/06/2018 10:17;Ropa infantil;0;35;0;23;12;25
PB85;17/09/2017 03:38;Ropa de adultos;20;40;35;64;5;4
PR54;31/05/2018 02:08;Frutas y verduras;18;2;18;52;7;21
PT57;06/06/2018 08:15;Tarjetas regalo;7;34;28;27;32;23
PB22;16/11/2017 01:49;Ropa de adultos;26;32;15;4;3;16
PL18;15/07/2017 14:31;Libros;3;7;36;14;19;30
PA73;05/05/2018 08:08;Electrodomésticos;28;39;6;33;12;19
PL85;06/08/2017 20:53;Libros;2;13;20;50;29;15
PT25;02/08/2017 14:05;Tarjetas regalo;4;26;19;24;4;53
PQ93;26/04/2018 16:08;Lácteos;1;3;34;24;32;17
PF57;28/01/2018 09:20;Muebles;5;15;9;18;44;41
PB58;14/01/2018 01:23;Ropa de adultos;31;5;21;49;28;7
PT37;29/04/2018 07:30;Tarjetas regalo;1;39;8;24;0;9
PA46;24/01/2018 14:10;Electrodomésticos;2;35;18;4;30;40
PK79;19/06/2018 22:54;Deportes;4;31;40;70;2;37
PA35;27/03/2018 03:09;Electrodomésticos;36;15;8;45;15;22
PR21;25/07/2017 09:44;Frutas y verduras;23;31;17;50;0;26
PJ30;21/04/2018 14:51;Mascotas;24;30;0;45;5;6
PR61;08/12/2017 15:51;Frutas y verduras;13;39;28;29;31;44
PR46;02/10/2017 04:10;Frutas y verduras;0;16;4;13;5;42
PB52;17/07/2017 00:07;Ropa de adultos;15;12;28;20;13;18
PE28;17/08/2017 06:00;Tecnología;9;39;9;31;10;9
PI62;12/02/2018 04:55;Juguetes;3;15;28;6;20;29
PH88;07/09/2017 01:16;Bebés ;25;11;38;39;9;32
PA71;13/08/2017 00:07;Electrodomésticos;18;15;18;48;16;21
PB76;11/02/2018 20:04;Ropa de adultos;8;37;24;26;41;29
PP97;21/10/2017 09:11;Licor;11;38;15;13;7;9
PE45;12/03/2018 19:04;Tecnología;9;35;5;27;23;53
PJ58;25/07/2017 17:13;Mascotas;12;13;21;26;4;34
PG85;26/10/2017 17:38;Salud;1;20;31;55;22;27
PT53;06/11/2017 03:31;Tarjetas regalo;40;16;35;39;6;16
PB54;30/05/2018 17:15;Ropa de adultos;15;23;4;63;9;14
PP94;21/01/2018 17:23;Licor;16;11;8;17;0;9
PM20;30/10/2017 00:14;Ferretería;11;35;22;48;25;18
PN88;23/02/2018 14:00;Dormitorio;39;1;8;26;17;25
PD93;22/03/2018 15:27;Celulares;14;39;36;39;36;16
PC18;15/01/2018 10:21;Ropa infantil;11;35;38;37;3;10
PR70;11/05/2018 14:55;Frutas y verduras;32;25;11;55;12;20
PS14;24/03/2018 04:26;Carnicería;22;18;35;16;8;27
PD22;28/11/2017 07:10;Celulares;15;14;33;46;27;34
PP14;10/12/2017 13:33;Licor;24;31;33;57;16;25
PM28;06/11/2017 10:17;Ferretería;28;19;6;28;33;32
PO27;06/04/2018 07:41;Productos ecoamigables;28;15;25;43;1;31
PQ82;07/01/2018 20:25;Lácteos;29;5;11;19;22;5
PG49;25/11/2017 02:13;Salud;29;26;0;52;9;22
PO66;18/08/2017 20:26;Productos ecoamigables;30;16;13;2;1;24
PI17;18/12/2017 15:48;Juguetes;6;36;27;41;2;1
PK46;04/01/2018 20:19;Deportes;19;38;13;35;23;37
PF46;30/01/2018 16:57;Muebles;7;14;29;21;31;22
PQ18;22/05/2018 02:19;Lácteos;0;21;10;34;6;23
PR80;11/03/2018 02:36;Frutas y verduras;22;3;12;41;26;28
PP59;16/06/2018 19:24;Licor;40;25;13;17;19;33
PB12;13/03/2018 03:46;Ropa de adultos;10;20;32;25;4;36
PE43;16/04/2018 18:38;Tecnología;29;10;23;51;20;22
PJ19;14/11/2017 20:30;Mascotas;35;22;30;27;11;44
PD97;23/07/2017 06:51;Celulares;34;8;17;12;28;10
PL41;13/03/2018 21:11;Libros;9;21;6;39;26;18
PM38;26/05/2018 16:36;Ferretería;31;29;17;27;22;9
PE86;30/11/2017 15:38;Tecnología;33;24;3;29;5;21
PB11;25/04/2018 03:43;Ropa de adultos;25;30;31;32;18;3
PT29;20/02/2018 01:03;Tarjetas regalo;34;15;26;37;0;20
PM35;04/04/2018 21:56;Ferretería;22;26;19;25;22;10
PL27;01/03/2018 05:08;Libros;2;8;37;20;38;25
PS75;24/01/2018 11:12;Carnicería;31;15;30;22;30;20
PC44;17/10/2017 21:13;Ropa infantil;34;25;5;33;42;34
PB27;25/09/2017 07:02;Ropa de adultos;37;28;13;34;21;31
PE37;25/12/2017 16:20;Tecnología;20;23;20;47;2;3
PK32;04/09/2017 23:38;Deportes;31;22;9;38;7;26
PJ37;19/03/2018 10:59;Mascotas;40;18;17;37;5;36
PO14;15/06/2018 11:21;Productos ecoamigables;40;0;2;58;20;37
PC42;15/09/2017 23:33;Ropa infantil;23;7;32;24;28;45
PM84;28/03/2018 07:01;Ferretería;25;8;30;11;22;21
PE14;11/01/2018 21:40;Tecnología;11;16;23;33;24;28
PI74;01/05/2018 19:20;Juguetes;4;6;14;6;11;40
PQ39;04/01/2018 18:50;Lácteos;22;13;6;45;14;33
PM84;14/01/2018 12:22;Ferretería;33;20;36;47;6;35
PI55;13/02/2018 19:31;Juguetes;37;25;27;44;31;26
PL22;13/05/2018 21:25;Libros;13;5;39;26;23;11
PB67;01/09/2017 22:21;Ropa de adultos;2;35;11;23;40;32
PA15;30/11/2017 22:12;Electrodomésticos;11;6;4;43;3;24
PP65;02/09/2017 11:35;Licor;25;5;3;39;18;10
PJ55;13/02/2018 11:41;Mascotas;23;20;23;36;21;19
PL20;08/06/2018 08:05;Libros;26;37;24;21;16;28
PQ99;06/10/2017 18:48;Lácteos;22;30;7;3;13;5
PK51;14/05/2018 14:02;Deportes;38;35;31;6;29;29
PN86;06/11/2017 17:21;Dormitorio;1;16;24;17;36;9
PP54;10/11/2017 14:42;Licor;16;1;15;26;12;34
PH12;15/08/2017 17:35;Bebés ;2;17;34;33;36;25
PA38;11/01/2018 01:00;Electrodomésticos;11;26;31;42;19;14
PO37;16/08/2017 17:23;Productos ecoamigables;36;16;24;16;4;9
PR26;10/05/2018 05:52;Frutas y verduras;23;3;15;13;29;17
PC29;06/11/2017 05:30;Ropa infantil;10;1;25;13;8;32
PQ88;20/03/2018 04:59;Lácteos;40;31;30;28;20;27
PB30;09/12/2017 01:26;Ropa de adultos;21;23;33;25;6;36
PQ45;25/06/2018 15:46;Lácteos;23;38;17;37;25;24
PK23;09/10/2017 09:42;Deportes;33;32;30;15;8;34
PB59;16/05/2018 21:02;Ropa de adultos;32;6;6;20;18;33
PS19;01/10/2017 12:07;Carnicería;21;23;14;30;12;25
PB60;22/01/2018 02:35;Ropa de adultos;8;21;7;9;2;12
PL33;17/08/2017 11:54;Libros;26;7;32;34;23;17
PI80;29/11/2017 00:26;Juguetes;0;40;7;22;1;32
PB42;20/02/2018 09:46;Ropa de adultos;36;10;19;66;3;6
PE26;12/11/2017 18:09;Tecnología;14;1;1;39;25;2
PS33;27/09/2017 19:36;Carnicería;36;4;19;41;35;29
PG46;22/12/2017 18:18;Salud;10;9;15;26;26;17
PR60;16/01/2018 05:50;Frutas y verduras;39;22;33;43;26;20
PH32;05/12/2017 17:38;Bebés ;22;36;0;24;5;21
PS65;24/09/2017 19:02;Carnicería;16;19;24;34;18;38
PN98;20/08/2017 04:47;Dormitorio;23;36;40;40;32;11
PR99;12/01/2018 19:00;Frutas y verduras;19;29;18;53;1;16
PA39;08/01/2018 13:35;Electrodomésticos;0;4;23;14;16;22
PM66;06/01/2018 01:36;Ferretería;40;0;8;26;27;27
PK45;06/11/2017 19:09;Deportes;1;31;26;33;11;16
PF50;20/08/2017 03:43;Muebles;25;34;11;74;16;15
PO44;17/08/2017 14:25;Productos ecoamigables;35;20;35;39;35;19
PQ62;05/04/2018 04:02;Lácteos;3;9;24;13;22;34
PS64;28/01/2018 01:37;Carnicería;4;3;5;42;42;4
PI51;30/09/2017 10:32;Juguetes;2;20;12;30;23;39
PL22;31/07/2017 04:39;Libros;26;10;8;36;4;12
PH70;03/04/2018 11:53;Bebés ;18;19;37;55;6;20
PL87;28/11/2017 05:08;Libros;40;34;31;22;6;35
PK60;08/04/2018 04:46;Deportes;26;16;31;43;9;38
PC37;19/05/2018 14:43;Ropa infantil;25;37;33;41;11;15
PD46;12/04/2018 18:53;Celulares;4;40;37;68;34;20
PB57;07/09/2017 20:45;Ropa de adultos;18;11;27;14;8;20
PC16;13/05/2018 05:42;Ropa infantil;33;18;7;34;20;29
PD32;21/04/2018 00:22;Celulares;3;28;20;19;35;48
PO64;31/08/2017 11:08;Productos ecoamigables;14;3;12;28;26;25
PI72;15/09/2017 13:10;Juguetes;7;33;11;36;9;19
PA83;01/01/2018 00:19;Electrodomésticos;19;29;7;35;1;18
PS33;29/04/2018 18:22;Carnicería;5;27;19;52;7;27
PN94;17/01/2018 21:44;Dormitorio;4;25;40;55;8;34
PD51;17/07/2017 01:20;Celulares;36;1;27;25;3;32
PC92;15/07/2017 13:04;Ropa infantil;38;29;23;62;20;11
PG53;06/03/2018 21:25;Salud;8;31;6;38;32;18
PA38;12/03/2018 19:12;Electrodomésticos;28;14;12;34;12;32
PS73;02/05/2018 16:02;Carnicería;16;8;6;33;9;36
PB42;20/06/2018 12:48;Ropa de adultos;17;32;28;40;29;28
PM41;30/07/2017 02:46;Ferretería;12;25;40;32;35;11
PB84;19/10/2017 23:48;Ropa de adultos;29;10;28;33;44;10
PR83;29/08/2017 01:56;Frutas y verduras;10;36;7;25;17;36
PI19;28/10/2017 14:44;Juguetes;0;15;13;23;31;20
PT10;15/05/2018 13:36;Tarjetas regalo;24;27;4;9;14;10
PE36;14/09/2017 22:45;Tecnología;12;34;14;24;4;9
PO76;30/12/2017 13:02;Productos ecoamigables;24;22;40;25;3;39
PT76;07/12/2017 17:09;Tarjetas regalo;7;34;36;29;2;12
PP87;29/12/2017 06:44;Licor;7;4;9;12;21;11
PK43;03/12/2017 18:47;Deportes;32;37;6;7;29;31
PK76;31/10/2017 02:04;Deportes;25;29;9;20;6;22
PS64;18/08/2017 13:38;Carnicería;21;17;7;9;28;9
PK51;02/09/2017 01:27;Deportes;30;39;17;38;4;16
PO30;10/02/2018 21:30;Productos ecoamigables;31;21;15;22;3;30
PI95;18/07/2017 12:57;Juguetes;15;16;16;28;19;34
PI26;19/10/2017 06:32;Juguetes;21;37;26;10;16;39
PF44;17/08/2017 14:37;Muebles;18;38;6;15;20;23
PO78;08/06/2018 14:45;Productos ecoamigables;12;36;5;33;5;12
PH24;12/10/2017 02:26;Bebés ;14;20;6;33;35;36
PP71;01/04/2018 00:48;Licor;38;37;25;32;14;22
PI70;11/10/2017 01:04;Juguetes;13;0;32;33;34;11
PH44;01/01/2018 06:44;Bebés ;32;2;26;1;7;23
PQ75;15/11/2017 18:16;Lácteos;35;21;27;47;15;25
PK79;27/11/2017 15:51;Deportes;20;0;13;40;25;26
PF39;26/05/2018 04:12;Muebles;23;2;4;27;8;15
PF49;13/01/2018 01:00;Muebles;30;8;10;45;45;12
PO18;21/10/2017 10:06;Productos ecoamigables;19;17;34;5;3;55
PD29;19/12/2017 15:40;Celulares;36;4;23;54;10;32
PO67;21/06/2018 21:39;Productos ecoamigables;40;20;24;4;22;24
PB38;05/11/2017 02:11;Ropa de adultos;29;30;16;39;7;60
PT60;20/03/2018 22:08;Tarjetas regalo;26;15;28;27;31;33
PJ43;20/05/2018 10:16;Mascotas;18;2;7;45;9;50
PE80;13/09/2017 13:16;Tecnología;10;32;3;49;9;26
PC52;17/07/2017 18:14;Ropa infantil;6;8;7;28;40;6
PI54;21/05/2018 16:46;Juguetes;11;19;9;24;31;31
PD35;31/08/2017 08:31;Celulares;1;19;38;11;16;10
PO35;28/04/2018 19:47;Productos ecoamigables;11;20;33;18;24;22
PI40;17/03/2018 05:48;Juguetes;34;0;35;33;11;26
PC49;19/09/2017 01:04;Ropa infantil;34;31;38;4;21;17
PQ63;22/05/2018 09:43;Lácteos;22;27;8;47;12;56
PN43;25/09/2017 05:09;Dormitorio;15;34;4;19;35;39
PM24;05/10/2017 22:13;Ferretería;6;19;1;7;19;21
PE98;25/09/2017 19:36;Tecnología;27;4;12;40;23;4
PT39;01/12/2017 13:21;Tarjetas regalo;33;2;7;15;25;4
PA90;24/02/2018 00:00;Electrodomésticos;25;18;5;62;8;3
PQ98;16/07/2017 12:58;Lácteos;39;19;17;27;20;22
PP28;25/11/2017 22:39;Licor;26;31;10;23;44;35
PR52;03/05/2018 19:07;Frutas y verduras;14;2;14;37;7;28
PJ25;18/10/2017 20:37;Mascotas;20;25;10;39;24;48
PM35;19/05/2018 06:46;Ferretería;30;11;4;34;19;37
PT63;21/09/2017 17:04;Tarjetas regalo;13;34;39;34;22;1
PQ60;05/01/2018 06:18;Lácteos;38;29;24;13;33;4
PB99;30/10/2017 20:06;Ropa de adultos;35;23;17;57;14;26
PJ63;21/08/2017 22:02;Mascotas;35;39;15;31;4;40
PQ40;13/08/2017 16:59;Lácteos;3;1;11;19;3;23
PB48;16/12/2017 15:13;Ropa de adultos;33;32;1;9;13;20
PK34;21/02/2018 12:14;Deportes;27;7;22;15;34;7
PA64;07/03/2018 02:32;Electrodomésticos;5;8;26;71;9;31
PB73;22/02/2018 12:03;Ropa de adultos;38;40;28;42;19;27
PH62;01/11/2017 01:27;Bebés ;31;17;8;29;10;26
PT91;30/11/2017 09:18;Tarjetas regalo;31;19;13;38;33;6
PD50;25/04/2018 12:36;Celulares;36;18;1;20;0;15
PE34;17/08/2017 04:47;Tecnología;36;15;29;44;5;14
PK20;17/01/2018 21:25;Deportes;23;19;35;15;3;2
PJ39;28/02/2018 10:30;Mascotas;19;7;22;29;26;25
PH31;07/09/2017 21:48;Bebés ;23;17;40;48;8;11
PS94;15/08/2017 18:34;Carnicería;26;18;2;0;16;33
PB41;13/12/2017 20:07;Ropa de adultos;40;39;11;19;35;28
PD92;01/05/2018 23:42;Celulares;17;35;9;1;13;2
PT30;05/06/2018 21:15;Tarjetas regalo;3;31;8;12;17;22
PH18;29/04/2018 16:20;Bebés ;24;35;29;16;34;24
PT46;26/08/2017 07:59;Tarjetas regalo;3;5;40;37;6;31
PI36;16/12/2017 01:57;Juguetes;39;5;2;19;34;27
PT18;31/01/2018 13:47;Tarjetas regalo;7;30;32;30;8;4
PP68;01/10/2017 02:22;Licor;23;16;37;16;6;26
PC62;26/11/2017 04:40;Ropa infantil;22;18;38;29;28;10
PR74;20/08/2017 23:04;Frutas y verduras;5;37;23;48;5;19
PN56;20/08/2017 06:31;Dormitorio;15;22;32;43;20;35
PJ57;28/07/2017 23:00;Mascotas;25;28;14;14;8;28
PD97;12/06/2018 08:04;Celulares;6;5;31;45;12;5
PP37;02/01/2018 07:25;Licor;15;40;24;43;23;26
PA39;04/09/2017 16:40;Electrodomésticos;22;16;25;19;15;3
PP90;19/05/2018 04:01;Licor;20;6;39;16;18;15
PL75;17/08/2017 19:12;Libros;33;22;25;42;17;12
PR89;30/03/2018 20:28;Frutas y verduras;28;22;29;17;29;18
PB75;14/08/2017 18:40;Ropa de adultos;4;32;4;2;8;14
PM74;31/07/2017 20:35;Ferretería;31;38;18;25;27;18
PD84;25/01/2018 04:15;Celulares;25;24;28;42;10;42
PE58;27/10/2017 07:13;Tecnología;13;22;21;23;42;10
PK69;20/09/2017 01:57;Deportes;12;33;30;56;8;23
PO75;17/08/2017 13:20;Productos ecoamigables;11;39;28;18;46;19
PT12;07/02/2018 03:40;Tarjetas regalo;5;35;34;47;11;5
PJ88;14/05/2018 00:32;Mascotas;15;22;30;49;41;9
PF97;15/10/2017 21:45;Muebles;19;28;32;11;37;39
PT40;15/02/2018 00:07;Tarjetas regalo;16;17;40;22;15;26
PJ97;24/02/2018 21:35;Mascotas;31;16;33;23;24;20
PS26;28/11/2017 13:57;Carnicería;3;24;28;5;35;27
PE81;25/02/2018 20:52;Tecnología;34;16;12;10;12;44
PF81;21/08/2017 08:32;Muebles;5;2;26;31;4;39
PK96;20/09/2017 06:38;Deportes;3;16;13;25;11;58
PT89;09/12/2017 06:53;Tarjetas regalo;8;33;21;19;1;18
PG44;31/05/2018 06:33;Salud;8;34;19;32;8;41
PB21;07/03/2018 11:33;Ropa de adultos;10;11;22;22;15;7
PE89;09/04/2018 09:30;Tecnología;2;31;22;22;29;26
PC41;16/09/2017 14:53;Ropa infantil;16;27;14;30;12;20
PT19;07/11/2017 00:43;Tarjetas regalo;28;28;38;5;39;23
PO45;05/04/2018 11:23;Productos ecoamigables;39;33;16;47;23;23
PR79;17/08/2017 02:38;Frutas y verduras;1;37;29;42;6;25
PI70;20/04/2018 01:19;Juguetes;3;14;7;41;8;25
PO57;05/03/2018 10:33;Productos ecoamigables;5;3;30;38;29;32
PO74;11/08/2017 10:39;Productos ecoamigables;13;22;26;29;24;18
PH23;17/02/2018 15:45;Bebés ;6;16;34;35;6;38
PS22;20/10/2017 09:07;Carnicería;10;31;20;43;2;21
PI10;09/06/2018 23:56;Juguetes;32;14;4;31;25;9
PR15;10/08/2017 06:23;Frutas y verduras;24;34;19;19;13;15
PJ86;07/11/2017 22:47;Mascotas;8;26;22;0;20;50
PI70;20/04/2018 03:52;Juguetes;7;10;14;25;29;16
PI18;23/12/2017 13:24;Juguetes;27;14;0;26;16;12
PH17;15/01/2018 00:15;Bebés ;8;28;36;32;18;30
PT21;18/06/2018 17:15;Tarjetas regalo;4;2;10;25;4;21
PH74;14/06/2018 16:51;Bebés ;34;28;14;33;4;15
PH69;25/04/2018 12:29;Bebés ;34;22;36;40;39;27
PD66;30/07/2017 21:18;Celulares;4;17;25;26;6;27
PJ58;12/06/2018 22:48;Mascotas;34;1;40;40;10;36
PE78;04/10/2017 17:15;Tecnología;13;30;32;24;35;22
PJ81;23/12/2017 00:31;Mascotas;0;23;12;15;26;32
PO43;10/03/2018 05:44;Productos ecoamigables;22;17;18;30;36;27
PE35;11/09/2017 19:14;Tecnología;25;14;39;39;33;48
PB36;16/04/2018 14:38;Ropa de adultos;23;38;33;24;8;30
PJ91;23/07/2017 01:36;Mascotas;13;15;9;23;17;34
PC99;04/05/2018 02:43;Ropa infantil;22;33;29;7;25;14
PQ63;29/07/2017 00:29;Lácteos;31;20;25;22;29;45
PJ65;09/10/2017 05:18;Mascotas;4;8;6;28;18;44
PN67;13/08/2017 19:47;Dormitorio;15;11;21;27;34;31
PG43;09/04/2018 03:24;Salud;34;1;40;18;44;31
PA93;20/01/2018 04:20;Electrodomésticos;15;16;9;41;0;27
PJ29;09/09/2017 04:44;Mascotas;20;38;33;50;1;43
PR81;30/09/2017 13:11;Frutas y verduras;26;6;10;40;28;38
PJ36;10/10/2017 06:12;Mascotas;3;21;26;26;9;4
PS81;04/09/2017 18:35;Carnicería;31;8;26;18;29;13
PC50;20/04/2018 17:37;Ropa infantil;27;17;16;28;26;19
PI69;08/12/2017 16:36;Juguetes;39;34;32;4;24;24
PF75;06/04/2018 20:02;Muebles;23;21;37;22;2;32
PQ35;26/12/2017 09:22;Lácteos;13;3;27;1;5;22
PP88;18/01/2018 11:32;Licor;36;17;5;48;28;27
PP18;03/04/2018 02:21;Licor;25;24;16;33;13;4
PK36;11/04/2018 08:10;Deportes;39;17;17;30;12;16
PR79;24/08/2017 12:14;Frutas y verduras;25;23;38;28;43;19
PR40;12/01/2018 11:58;Frutas y verduras;26;18;17;16;15;36
PR84;05/12/2017 09:44;Frutas y verduras;3;6;15;61;11;37
PR86;25/05/2018 16:03;Frutas y verduras;5;6;21;57;3;9
PL86;14/12/2017 12:38;Libros;38;12;10;27;16;15
PL34;06/03/2018 19:23;Libros;14;14;26;17;12;29
PS31;29/12/2017 04:48;Carnicería;11;9;26;20;19;19
PH75;24/04/2018 04:33;Bebés ;6;21;8;17;3;17
PQ86;16/04/2018 03:09;Lácteos;14;10;38;39;15;9
PG33;04/04/2018 00:19;Salud;17;7;35;32;31;20
PJ73;24/09/2017 17:41;Mascotas;38;28;2;1;12;26
PQ40;14/02/2018 02:38;Lácteos;19;17;22;39;8;18
PE52;28/01/2018 03:58;Tecnología;28;19;21;22;1;26
PH87;01/02/2018 10:11;Bebés ;27;8;17;43;12;23
PD11;29/10/2017 21:16;Celulares;20;8;14;36;14;19
PF48;24/10/2017 20:12;Muebles;16;39;29;12;30;64
PF27;27/09/2017 11:17;Muebles;25;20;35;37;46;25
PR70;11/03/2018 08:20;Frutas y verduras;34;33;36;18;23;32
PT50;25/08/2017 02:04;Tarjetas regalo;24;11;26;26;7;27
PL13;30/11/2017 00:59;Libros;38;1;24;17;39;24
PH73;22/08/2017 23:38;Bebés ;15;28;3;52;15;13
PF93;02/12/2017 22:31;Muebles;29;20;1;16;8;11
PH58;23/04/2018 08:06;Bebés ;9;0;35;44;20;25
PL39;07/04/2018 12:47;Libros;18;21;5;33;19;32
PQ20;24/05/2018 12:40;Lácteos;20;2;2;13;12;17
PD62;28/07/2017 13:05;Celulares;40;12;19;8;29;23
PN33;22/07/2017 01:40;Dormitorio;13;2;13;33;51;19
PB50;19/04/2018 20:00;Ropa de adultos;4;1;20;40;23;30
PJ13;24/05/2018 10:26;Mascotas;7;19;31;27;45;35
PB93;08/04/2018 14:53;Ropa de adultos;12;39;26;15;11;35
PH84;24/05/2018 23:58;Bebés ;33;14;12;30;5;30
PN16;03/11/2017 16:30;Dormitorio;32;32;2;26;10;11
PI98;07/12/2017 12:55;Juguetes;40;1;36;55;24;18
PC58;11/10/2017 01:46;Ropa infantil;14;34;38;30;27;20
PG59;06/09/2017 10:01;Salud;18;26;28;46;8;44
PN52;30/08/2017 12:06;Dormitorio;30;33;16;22;23;23
PI69;20/02/2018 10:08;Juguetes;3;12;14;22;5;39
PI92;31/07/2017 18:30;Juguetes;21;8;37;27;4;29
PT97;27/08/2017 20:12;Tarjetas regalo;36;12;34;38;22;14
PA12;25/11/2017 03:19;Electrodomésticos;11;6;18;50;14;30
PM87;04/05/2018 17:25;Ferretería;3;30;9;33;9;18
PI67;01/08/2017 00:47;Juguetes;12;26;33;57;7;20
PN50;11/04/2018 19:56;Dormitorio;24;4;40;23;9;40
PC12;17/01/2018 07:32;Ropa infantil;9;21;25;43;2;15
PC56;21/08/2017 03:20;Ropa infantil;37;9;31;32;29;0
PG50;02/01/2018 11:39;Salud;7;33;10;59;2;0
PT22;12/08/2017 00:56;Tarjetas regalo;31;15;21;6;2;0
PA20;18/03/2018 04:10;Electrodomésticos;7;2;10;36;38;3
PH55;20/02/2018 22:42;Bebés ;22;31;21;33;24;19
PB82;25/05/2018 08:52;Ropa de adultos;26;22;25;18;7;1
PR56;31/05/2018 09:00;Frutas y verduras;26;5;17;41;10;20
PP61;21/02/2018 13:04;Licor;11;38;17;28;37;17
PC29;04/01/2018 16:31;Ropa infantil;29;6;4;28;11;31
PF87;05/10/2017 06:51;Muebles;5;38;8;33;11;33
